"Datum","Zuletzt","Eröffn.","Hoch","Tief","+/- %"
"01.12.2021","-0,1790","-0,3490","-0,1710","-0,4090","-47,81%"
"01.11.2021","-0,3430","-0,1100","-0,0650","-0,3630","264,89%"
"01.10.2021","-0,0940","-0,1970","-0,0640","-0,2430","-50,79%"
"01.09.2021","-0,1910","-0,3730","-0,1720","-0,4010","-49,74%"
"01.08.2021","-0,3800","-0,4590","-0,3760","-0,5240","-17,03%"
"01.07.2021","-0,4580","-0,1980","-0,1790","-0,4650","125,62%"
"01.06.2021","-0,2030","-0,1770","-0,1460","-0,2870","10,93%"
"01.05.2021","-0,1830","-0,2010","-0,0740","-0,2590","-8,50%"
"01.04.2021","-0,2000","-0,2890","-0,1770","-0,3470","-31,51%"
"01.03.2021","-0,2920","-0,2960","-0,2490","-0,3900","13,62%"
"01.02.2021","-0,2570","-0,5190","-0,2030","-0,5270","-50,58%"
"01.01.2021","-0,5200","-0,5700","-0,4590","-0,6150","-9,57%"
"01.12.2020","-0,5750","-0,5720","-0,5050","-0,6430","0,70%"
"01.11.2020","-0,5710","-0,6260","-0,4560","-0,6710","-8,64%"
"01.10.2020","-0,6250","-0,5120","-0,4790","-0,6460","19,96%"
"01.09.2020","-0,5210","-0,3950","-0,3720","-0,5520","30,90%"
"01.08.2020","-0,3980","-0,5220","-0,3720","-0,5600","-25,05%"
"01.07.2020","-0,5310","-0,4550","-0,3820","-0,5610","17,22%"
"01.06.2020","-0,4530","-0,4370","-0,2570","-0,4880","1,12%"
"01.05.2020","-0,4480","-0,5890","-0,3860","-0,5930","-23,94%"
"01.04.2020","-0,5890","-0,5100","-0,2870","-0,5930","25,59%"
"01.03.2020","-0,4690","-0,6190","-0,1420","-0,9090","-22,86%"
"01.02.2020","-0,6080","-0,4310","-0,3390","-0,6270","40,09%"
"01.01.2020","-0,4340","-0,1800","-0,1570","-0,4450","132,09%"
"01.12.2019","-0,1870","-0,3230","-0,1720","-0,3650","-48,06%"
"01.11.2019","-0,3600","-0,4070","-0,2180","-0,4170","-10,67%"
"01.10.2019","-0,4030","-0,5490","-0,3200","-0,6040","-29,55%"
"01.09.2019","-0,5720","-0,7030","-0,4340","-0,7430","-18,63%"
"01.08.2019","-0,7030","-0,4330","-0,4120","-0,7280","59,05%"
"01.07.2019","-0,4420","-0,3110","-0,2240","-0,4420","34,76%"
"01.06.2019","-0,3280","-0,2060","-0,1890","-0,3360","61,58%"
"01.05.2019","-0,2030","0,0300","0,0500","-0,2130","-1.661,54%"
"01.04.2019","0,0130","-0,0490","0,1020","-0,0550","-118,31%"
"01.03.2019","-0,0710","0,1890","0,2080","-0,0940","-139,01%"
"01.02.2019","0,1820","0,1510","0,2060","0,0770","22,15%"
"01.01.2019","0,1490","0,2270","0,2760","0,1460","-39,43%"
"01.12.2018","0,2460","0,3380","0,3470","0,2030","-21,90%"
"01.11.2018","0,3150","0,3870","0,4690","0,3050","-18,39%"
"01.10.2018","0,3860","0,4750","0,5810","0,3390","-18,22%"
"01.09.2018","0,4720","0,3410","0,5500","0,3140","42,60%"
"01.08.2018","0,3310","0,4550","0,4950","0,2870","-25,62%"
"01.07.2018","0,4450","0,3020","0,4610","0,2630","46,86%"
"01.06.2018","0,3030","0,3660","0,5190","0,2990","-10,88%"
"01.05.2018","0,3400","0,5710","0,6500","0,1920","-39,50%"
"01.04.2018","0,5620","0,4800","0,6550","0,4790","14,00%"
"01.03.2018","0,4930","0,6550","0,7030","0,4730","-24,62%"
"01.02.2018","0,6540","0,7060","0,8080","0,6390","-6,17%"
"01.01.2018","0,6970","0,4320","0,7070","0,4090","63,23%"
"01.12.2017","0,4270","0,3790","0,4420","0,2760","16,35%"
"01.11.2017","0,3670","0,3720","0,4310","0,3080","0,82%"
"01.10.2017","0,3640","0,4710","0,5050","0,3560","-21,55%"
"01.09.2017","0,4640","0,3580","0,5180","0,2870","29,25%"
"01.08.2017","0,3590","0,5400","0,5570","0,3160","-32,65%"
"01.07.2017","0,5330","0,4890","0,6430","0,4390","14,62%"
"01.06.2017","0,4650","0,3070","0,4810","0,2250","49,52%"
